timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est
155.0,-12.15599749612598,0.0283478993964064,1.109370555200472,-12.15599749612598,0.0283478993964064,1.109370555200472
155.0,,,,-12.213834461252418,-0.009034147753636956,1.1314061438343226
155.0,-13.349633672526096,-1.190129544299362,2.456772246178041,-13.002701918684803,-0.7019308767660647,1.8802025271670275
155.0,-11.932674075020516,-0.5236038831113689,1.728904278087403,-12.534289114352081,-0.6148481756923222,1.7778435366605954
155.04,-12.028197696122374,-0.4509956301273967,1.6802780530480188,-12.298962597926568,-0.5302817151232444,1.7431324491949507
155.04,-13.355273755882807,-1.2294180971742512,2.4019340338967785,-12.748334271288579,-0.8049380023467687,2.0095682463563898
155.04,,,,-12.758157122996991,-0.7859645955636065,1.9923412423367644
155.04,-12.13180076741183,-0.0018149068346639,0.9669240197771526,-12.432129025683091,-0.4039477775992718,1.5271490063275461
155.04,-11.99405368188793,1.0101386274679574,0.6103149520018446,-12.272266270881309,0.22629165910665727,1.1345805880426783
155.04,-10.714073906791988,-1.6285455768038222,0.3039582910252946,-11.65164462998952,-0.4984582101859031,0.8024575481572244
155.08,-13.46994323045151,-1.293385111877976,2.3398858127046127,-12.285895916309745,-0.9003405850427587,1.3905838437430857
155.08,-12.174771473945048,-0.3409712446558675,1.620801686595047,-12.224870832452584,-0.6801915270489657,1.5183489625224755
155.08,-10.696509757698813,-1.6357731241156113,0.1038613785631252,-11.633247039274353,-1.0282430813000583,1.006495635775836
155.08,,,,-11.620858579311381,-1.0257700470399447,0.9959857209186879
155.08,-12.090583925117116,0.0694397569326962,0.7305850625926671,-11.90095519584006,-0.49414892695863655,0.859060173803494
155.12,-12.054536676513369,0.0424376172034471,0.5239407263414217,-12.013848932836483,-0.2875730488118521,0.7645826410307689
155.12,,,,-12.024331177970467,-0.2679056069556746,0.7796892687739789
155.12,-13.527421624395028,-1.371521360384084,2.2590925651005325,-12.741736371580952,-0.7992130101729954,1.5790580161849634
155.12,-12.35838260406719,-0.1933217491307201,1.556328712650448,-12.565337409937717,-0.5447634514611954,1.5631562584862133
155.12,-11.929949474869415,0.9597581948501512,0.1760128790892792,-12.354294011040382,-0.011847350128100903,1.0574673661919225
155.16,-13.650440708917648,-1.4565548865295928,2.1941266480074195,-12.789915551294111,-0.5035998058644104,1.460016051293989
155.16,-10.64617006258022,-1.628674374211987,-0.4061790527766313,-12.028130722029985,-0.957941395808519,0.7206308461285175
155.16,-11.999654306151053,0.0974551822586472,0.2553825351502053,-12.00151393120213,-0.5937050628068254,0.5761512633565313
155.16,,,,-12.019602249153719,-0.5935705657425152,0.5945913788586308
155.16,-12.596151812858448,-0.0161206754453591,1.507881584613157,-12.311741037781799,-0.32673430998776526,1.010935938453391
155.16,-11.895309439968289,0.9011236256541236,-0.0684403900546464,-12.143852512649671,0.18311489599370184,0.535014208931244
