timestamp,X_det,Y_det,Z_det,X_est,Y_est,Z_est,X_smooth,Y_smooth,Z_smooth
155.0,-12.163111,0.06794212,1.0728992,-12.163111,0.06794212,1.0728992,-12.16311100000003,0.06794211999999922,1.0728992000000015
155.0,-12.163111,0.06794212,1.0728992,-12.163111,0.06794212,1.0728992,-12.09472533346573,0.05833710958327498,0.9504255511655371
155.0,-10.712682,-1.6158725,0.47698772,-11.339330462999248,-0.8991691179994284,0.7227558939227381,-12.16311100000003,0.06794211999999922,1.0728992000000015
155.0,-10.712682,-1.6158725,0.47698772,-11.339330462999248,-0.8991691179994284,0.7227558939227381,-12.09472533346573,0.05833710958327498,0.9504255511655371
155.04,-12.143625,0.02043101,0.9417074,-11.70833954498226,-0.4398752707888155,0.8233392912093586,-12.034242944415116,0.05725387727955952,0.8310759034645153
155.08,-12.091838,0.08428358,0.70077187,-11.870951772003988,-0.2299849835151956,0.7762979610057368,-11.986297367133249,0.06876211149359919,0.7172755759871677
155.12,-11.932858,0.95276177,0.1731768,-11.86287111839213,0.24189266645447713,0.5102028712969302,-11.95204370710869,0.09198662278607021,0.6109327768181282
155.12,-11.932858,0.95276177,0.1731768,-11.86287111839213,0.24189266645447713,0.5102028712969302,-11.930678704891994,0.12345621514065386,0.5137471724867604
155.12,-11.932858,0.95276177,0.1731768,-11.86287111839213,0.24189266645447713,0.5102028712969302,-11.92056289055837,0.15920740014362003,0.4271561228764821
155.12,-12.056763,0.052076254,0.5018326,-11.92642258243408,0.13703558324263973,0.48975618564169693,-11.95204370710869,0.09198662278607021,0.6109327768181282
155.12,-12.056763,0.052076254,0.5018326,-11.92642258243408,0.13703558324263973,0.48975618564169693,-11.930678704891994,0.12345621514065386,0.5137471724867604
155.12,-12.056763,0.052076254,0.5018326,-11.92642258243408,0.13703558324263973,0.48975618564169693,-11.92056289055837,0.15920740014362003,0.4271561228764821
155.12,,,,-11.93109055745478,0.11527165947181053,0.4823163176504822,-11.95204370710869,0.09198662278607021,0.6109327768181282
155.12,,,,-11.93109055745478,0.11527165947181053,0.4823163176504822,-11.930678704891994,0.12345621514065386,0.5137471724867604
155.12,,,,-11.93109055745478,0.11527165947181053,0.4823163176504822,-11.92056289055837,0.15920740014362003,0.4271561228764821
155.16,,,,-11.936471162122347,0.13577507430952152,0.4830319902085701,-11.919780680135299,0.19536920503777166,0.3525109758079079
155.16,,,,-11.936471162122347,0.13577507430952152,0.4830319902085701,-11.92641263912857,0.22803858321612477,0.29152106188083443
155.16,,,,-11.936471162122347,0.13577507430952152,0.4830319902085701,-11.93857782174462,0.25363204207721524,0.24629770713011223
