cam_id1,cam_id2,timestamp_sec,X,Y,Z
3,1,155.0,-12.15599749612598,0.0283478993964064,1.109370555200472
12,7,155.0,14.546449924688012,-0.3399234946414587,4.503233477566546
13,3,155.0,-13.349633672526096,-1.190129544299362,2.456772246178041
5,13,155.0,-11.932674075020516,-0.5236038831113689,1.728904278087403
5,13,155.04,-12.028197696122374,-0.4509956301273967,1.6802780530480188
13,3,155.04,-13.355273755882807,-1.2294180971742512,2.4019340338967785
12,7,155.04,0.2819559085101111,-2.996826212604811,2.7634005526084997
3,1,155.04,-12.13180076741183,-0.0018149068346639,0.9669240197771526
1,2,155.04,-11.99405368188793,1.0101386274679574,0.6103149520018446
6,5,155.04,-10.714073906791988,-1.6285455768038222,0.3039582910252946
5,13,155.08,-12.174771473945048,-0.3409712446558675,1.620801686595047
6,5,155.08,-10.696509757698813,-1.6357731241156113,0.1038613785631252
3,1,155.08,-12.090583925117116,0.0694397569326962,0.7305850625926671
12,7,155.08,14.414273995068571,-0.3244166075864395,4.3900862147505055
13,3,155.08,-13.46994323045151,-1.293385111877976,2.3398858127046127
1,2,155.12,-11.929949474869415,0.9597581948501512,0.1760128790892792
12,7,155.12,14.889194409615657,-1.4344760835931418,4.542655151375307
13,3,155.12,-13.527421624395028,-1.371521360384084,2.2590925651005325
5,13,155.12,-12.35838260406719,-0.1933217491307201,1.556328712650448
3,1,155.12,-12.054536676513369,0.0424376172034471,0.5239407263414217
13,3,155.16,-13.650440708917648,-1.4565548865295928,2.1941266480074195
3,1,155.16,-11.999654306151053,0.0974551822586472,0.2553825351502053
6,5,155.16,-10.64617006258022,-1.628674374211987,-0.4061790527766313
5,13,155.16,-12.596151812858448,-0.0161206754453591,1.507881584613157
1,2,155.16,-11.895309439968289,0.9011236256541236,-0.0684403900546464
12,7,155.16,14.888645851094592,-1.4346856170901854,4.5419070144017
6,5,155.2,-10.60892872538532,-1.635408587631774,-0.7076923949118219
13,3,155.2,-13.772898357324197,-1.5568622191268873,2.1251502644127807
1,2,155.2,-11.888386563166533,0.9461875130940576,-0.1518023477171137
3,1,155.2,-12.044479767950504,0.0154843771598861,0.1389071733301625
12,7,155.2,14.884728387976326,-1.4351804211498869,4.542457541555362
5,13,155.2,-12.882910337410092,0.1945062551729709,1.4769022342159577
3,1,155.24,-12.064151068728156,0.0052962166732546,0.3148589759067567
12,7,155.24,14.25049473201351,-0.3074734290836879,4.247324391278873
5,13,155.24,-12.688544930046138,0.0562281303536384,1.492490263179779
13,3,155.24,-13.700986995060786,-1.501391818040948,2.160924021645448
6,5,155.24,-10.616989603302512,-1.6311525567622778,-0.5339456857901429
5,13,155.28,-12.521639170335767,-0.0640657987570477,1.5154286512291424
12,7,155.28,14.306889955459296,-0.3159277373612628,4.297721655040232
1,2,155.28,-11.897721556073757,0.9823351910076566,0.2071226315794095
13,3,155.28,-13.599119146865824,-1.4342143544428974,2.2063255098564976
3,1,155.28,-12.070228922742402,-0.0026788675652724,0.4790443280450894
3,1,155.32,-12.077455238963914,-0.0119783397470977,0.6466255050659045
13,3,155.32,-13.505780585621904,-1.3719118444320526,2.254878644416708
1,2,155.32,-11.902423621501038,1.0020257395561103,0.3660372672292907
5,13,155.32,-12.338583344591424,-0.1873675596281395,1.5444456871936605
12,7,155.32,-8.781920799651894,-0.1271997967490606,1.0982777905583063
12,7,155.36,-8.741364286172162,-0.1316179125853241,1.2266777223559855
13,3,155.36,-13.439102810638174,-1.3239979936308717,2.2972749256537885
1,2,155.36,-11.912045697161586,1.0278963273101471,0.5092797875727698
5,13,155.36,-12.171654534229503,-0.2943633591698703,1.5762146686914151
3,1,155.36,-12.091341971832213,-0.0230695671664622,0.7858943421224869
13,3,155.4,-13.382960131389993,-1.2784314400061645,2.3428017764298623
3,1,155.4,-12.07195152586777,0.0072651240453123,0.9018407728810276
5,13,155.4,-12.063184882659677,-0.386122334447137,1.6240393310829309
6,5,155.44,-10.644952992201246,-1.613819471497931,0.3096543178799016
5,13,155.44,-11.935884124227048,-0.4657194428955033,1.6605758136418691
13,3,155.44,-13.326536402572854,-1.2361653635838536,2.388123416300963
3,1,155.44,-12.064268983065425,0.0201052767905197,1.010679752740484
6,5,155.48,-10.64019454062201,-1.6134850004024683,0.3805871778106502
13,3,155.48,-13.258905446048542,-1.212828776932783,2.4083666116870592
5,13,155.48,-11.875701322664478,-0.5065936179961845,1.6846692698460148
3,1,155.48,-12.092590365932224,-0.0485727431167367,1.1149420792041385
5,13,155.52,-11.833243078088362,-0.5365619609499686,1.7042785906256677
6,5,155.52,-10.641839978638892,-1.6145157802485255,0.4446476326323893
12,7,155.52,-8.751074478978795,-0.1214680098023159,1.5356902585757428
13,3,155.52,-13.21952503640076,-1.1992715592100878,2.4207688207599074
